id,real_text_id
1501,1
1502,2
1503,2
1504,1
1505,2
1506,1
1507,1
1508,1
1509,2
1510,2
1511,1
1512,1
1513,2
1514,1
1515,1
1516,1
1517,1
1518,2
1519,2
1520,2
1521,2
1522,1
1523,1
1524,2
1525,1
1526,2
1527,1
1528,1
1529,2
1530,2
1531,2
1532,2
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,2
1541,2
1542,2
1543,2
1544,1
1545,1
1546,2
1547,1
1548,1
1549,2
1550,1
1551,2
1552,2
1553,1
1554,1
1555,1
1556,1
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,1
1565,1
1566,1
1567,1
1568,2
1569,2
1570,1
1571,1
1572,1
1573,1
1574,1
1575,2
1576,1
1577,2
1578,1
1579,1
1580,1
1581,2
1582,1
1583,1
1584,1
1585,1
1586,2
1587,2
1588,1
1589,1
1590,2
1591,2
1592,1
1593,2
1594,1
1595,2
1596,2
1597,1
1598,1
1599,1
1600,2
1601,1
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,1
1609,1
1610,1
1611,2
1612,2
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,2
1625,2
1626,2
1627,2
1628,1
1629,1
1630,1
1631,1
1632,2
1633,2
1634,2
1635,2
1636,2
1637,1
1638,2
1639,1
1640,2
1641,1
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,2
1650,1
1651,1
1652,1
1653,2
1654,1
1655,2
1656,1
1657,1
1658,1
1659,2
1660,1
1661,2
1662,2
1663,1
1664,1
1665,2
1666,2
1667,2
1668,2
1669,2
1670,1
1671,1
1672,1
1673,2
1674,2
1675,2
1676,1
1677,2
1678,2
1679,1
1680,1
1681,1
1682,1
1683,2
1684,1
1685,1
1686,2
1687,2
1688,1
1689,1
1690,1
1691,1
1692,2
1693,2
1694,1
1695,1
1696,2
1697,1
1698,2
1699,2
1700,1
1701,1
1702,1
1703,2
1704,1
1705,2
1706,2
1707,2
1708,2
1709,1
1710,1
1711,2
1712,2
1713,1
1714,1
1715,1
1716,2
1717,1
1718,1
1719,1
1720,1
1721,2
1722,2
1723,2
1724,1
1725,2
1726,2
1727,1
1728,1
1729,2
1730,1
1731,1
1732,1
1733,2
1734,1
1735,1
1736,2
1737,1
1738,2
1739,1
1740,1
1741,2
1742,2
1743,1
1744,1
1745,1
1746,1
1747,2
1748,1
1749,1
1750,1
1751,1
1752,2
1753,1
1754,2
1755,1
1756,1
1757,1
1758,2
1759,2
1760,2
1761,1
1762,2
1763,2
1764,2
1765,2
1766,2
1767,1
1768,1
1769,1
1770,2
1771,2
1772,2
1773,2
1774,2
1775,1
1776,1
1777,2
1778,2
1779,1
1780,2
1781,1
1782,1
1783,2
1784,2
1785,2
1786,2
1787,1
1788,2
1789,1
1790,1
1791,1
1792,2
1793,2
1794,2
1795,2
1796,1
1797,2
1798,1
1799,1
1800,2
1801,2
1802,1
1803,1
1804,1
1805,2
1806,2
1807,1
1808,1
1809,1
1810,2
1811,2
1812,1
1813,2
1814,1
1815,2
1816,1
1817,2
1818,1
1819,1
1820,2
1821,1
1822,2
1823,1
1824,1
1825,2
1826,1
1827,1
1828,1
1829,1
1830,2
1831,2
1832,2
1833,2
1834,1
1835,1
1836,1
1837,2
1838,1
1839,1
1840,2
1841,2
1842,2
1843,1
1844,1
1845,2
1846,2
1847,2
1848,1
1849,2
1850,1
1851,2
1852,2
1853,2
1854,1
1855,2
1856,1
1857,2
1858,2
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,2
1866,1
1867,1
1868,2
1869,1
1870,1
1871,2
1872,1
1873,1
1874,2
1875,2
1876,1
1877,1
1878,1
1879,2
1880,1
1881,2
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,2
1889,2
1890,2
1891,1
1892,2
1893,2
1894,2
1895,1
1896,1
1897,1
1898,2
1899,1
1900,2
1901,1
1902,2
1903,1
1904,1
1905,2
1906,2
1907,1
1908,1
1909,1
1910,1
1911,1
1912,2
1913,1
1914,2
1915,1
1916,2
1917,1
1918,1
1919,1
1920,2
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,2
1928,2
1929,1
1930,2
1931,2
1932,2
1933,1
1934,1
1935,1
1936,2
1937,2
1938,2
1939,1
1940,1
1941,1
1942,1
1943,2
1944,1
1945,1
1946,1
1947,2
1948,2
1949,2
1950,2
1951,1
1952,1
1953,1
1954,1
1955,1
1956,2
1957,1
1958,2
1959,2
1960,1
1961,1
1962,2
1963,2
1964,2
1965,2
1966,1
1967,2
1968,1
1969,2
1970,2
1971,1
1972,1
1973,2
1974,2
1975,2
1976,1
1977,1
1978,1
1979,1
1980,1
1981,2
1982,1
1983,1
1984,1
1985,1
1986,1
1987,2
1988,2
1989,2
1990,1
1991,2
1992,1
1993,1
1994,2
1995,2
1996,2
1997,2
1998,1
1999,2
2000,1
2001,2
2002,2
2003,2
2004,1
2005,1
2006,2
2007,2
2008,1
2009,1
2010,2
2011,2
2012,2
2013,2
2014,2
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
